03721C:  movea.l $1087ee, A6                       | 03721C: movea.l ($7ee,A5), A6
037492:        addq.w #1, D1                       | 037492: addq.w #1, D1
037494:        btst #$7, D0                        | 037494: btst #$7, D0
037498:        beq $374a0                          | 037498: beq $374a0
0374A0:        moveq #$0, D0                       | 0374A0: moveq #$0, D0
0374A2:        rts                                 | 0374A2: rts
03744E:      beq $37462                            | 03744E: beq $37462
037462:      rts                                   | 037462: rts
0372B8:    bra $36eac                              | 0372B8: bra $36eac
036EAC:    jsr $48e6.w                             | 036EAC: jsr $48e6.w
0048E6:      move.w $108370, D0                    | 0048E6: move.w ($70,A4), D0
0048EA:      cmp.b $108378, D0                     | 0048EA: cmp.b ($78,A4), D0
0048EE:      bne $491c                             | 0048EE: bne $491c
00491C:      move.b D0, $108378                    | 00491C: move.b D0, ($78,A4)
004920:      clr.w $108374                         | 004920: clr.w ($74,A4)
004924:      clr.w $10837e                         | 004924: clr.w ($7e,A4)
004928:      clr.b $10837d                         | 004928: clr.b ($7d,A4)
00492C:      andi.w #$efff, $1083e6                | 00492C: andi.w #$efff, ($e6,A4)
004932:      bsr $49f8                             | 004932: bsr $49f8
0049F8:        lea $108390, A0                     | 0049F8: lea ($90,A4), A0
0049FC:        clr.b ($108390)                     | 0049FC: clr.b (A0)
0049FE:        clr.b $108395                       | 0049FE: clr.b ($5,A0)
004A02:        clr.b $10839a                       | 004A02: clr.b ($a,A0)
004A06:        clr.b $10839f                       | 004A06: clr.b ($f,A0)
004A0A:        rts                                 | 004A0A: rts
004936:      bsr $4962                             | 004936: bsr $4962
004962:        lea $7bf48.l, A0                    | 004962: lea $7bf48.l, A0
004968:        move.w $108370, D0                  | 004968: move.w ($70,A4), D0
00496C:        add.w D0, D0                        | 00496C: add.w D0, D0
00496E:        add.w D0, D0                        | 00496E: add.w D0, D0
004970:        movea.l $NaN, A0                    | 004970: movea.l (A0,D0.w), A0
004974:        move.w $108372, D0                  | 004974: move.w ($72,A4), D0
004978:        add.w D0, D0                        | 004978: add.w D0, D0
00497A:        move.w $NaN, $10c6de                | 00497A: move.w (A0,D0.w), ($46de,A5)
004980:        lea $80000.l, A0                    | 004980: lea $80000.l, A0
004986:        move.w $108370, D0                  | 004986: move.w ($70,A4), D0
00498A:        add.w D0, D0                        | 00498A: add.w D0, D0
00498C:        add.w D0, D0                        | 00498C: add.w D0, D0
00498E:        movea.l $NaN, A0                    | 00498E: movea.l (A0,D0.w), A0
004992:        move.w $10c6de, D0                  | 004992: move.w ($46de,A5), D0
004996:        tst.b $10c6e2                       | 004996: tst.b ($46e2,A5)
00499A:        beq $49a0                           | 00499A: beq $49a0
0049A0:        andi.w #$ff, D0                     | 0049A0: andi.w #$ff, D0
0049A4:        add.w D0, D0                        | 0049A4: add.w D0, D0
0049A6:        add.w D0, D0                        | 0049A6: add.w D0, D0
0049A8:        movea.l $NaN, A0                    | 0049A8: movea.l (A0,D0.w), A0
0049AC:        move.w $108374, D0                  | 0049AC: move.w ($74,A4), D0
0049B0:        adda.w D0, A0                       | 0049B0: adda.w D0, A0
0049B2:        move.b ($f31d6), $108376            | 0049B2: move.b (A0), ($76,A4)
0049B6:        bmi $4a22                           | 0049B6: bmi $4a22
0049BA:        move.b $108381, D0                  | 0049BA: move.b ($81,A4), D0
0049BE:        tst.b $10837d                       | 0049BE: tst.b ($7d,A4)
0049C2:        beq $49c8                           | 0049C2: beq $49c8
0049C8:        add.b $10837d, D0                   | 0049C8: add.b ($7d,A4), D0
0049CC:        add.b D0, $108376                   | 0049CC: add.b D0, ($76,A4)
0049D0:        bgt $49d8                           | 0049D0: bgt $49d8
0049D8:        addq.w #1, $10837e                  | 0049D8: addq.w #1, ($7e,A4)
0049DC:        move.b $f31da, $10837a              | 0049DC: move.b ($4,A0), ($7a,A4)
0049E2:        move.b $f31db, $10837b              | 0049E2: move.b ($5,A0), ($7b,A4)
0049E8:        move.l ($f31d6), D0                 | 0049E8: move.l (A0), D0
0049EA:        movea.l D0, A0                      | 0049EA: movea.l D0, A0
0049EC:        move.w ($30f104a), $10836a          | 0049EC: move.w (A0), ($6a,A4)
0049F0:        move.w $30f104c, $10836c            | 0049F0: move.w ($2,A0), ($6c,A4)
0049F6:        rts                                 | 0049F6: rts
00493A:      bra $4906                             | 00493A: bra $4906
004906:      subq.b #1, $108376                    | 004906: subq.b #1, ($76,A4)
00490A:      bhi $491a                             | 00490A: bhi $491a
00491A:      rts                                   | 00491A: rts
036EB0:    jmp $3e2e.w                             | 036EB0: jmp $3e2e.w
003E2E:    tst.w $108374                           | 003E2E: tst.w ($74,A4)
003E32:    bmi $3e80                               | 003E32: bmi $3e80
003E34:    btst #$6, $10837c                       | 003E34: btst #$6, ($7c,A4)
003E3A:    bne $3e78                               | 003E3A: bne $3e78
003E3E:    moveq #$0, D3                           | 003E3E: moveq #$0, D3
003E40:    move.b $108382, D3                      | 003E40: move.b ($82,A4), D3
003E44:    add.w D3, D3                            | 003E44: add.w D3, D3
003E46:    add.w D3, D3                            | 003E46: add.w D3, D3
003E48:    move.w $108318, D0                      | 003E48: move.w ($18,A4), D0
003E4C:    lea $10904c, A0                         | 003E4C: lea ($104c,A5), A0
003E50:    sub.w $NaN, D0                          | 003E50: sub.w (A0,D3.w), D0
003E54:    addi.w #$30, D0                         | 003E54: addi.w #$30, D0
003E58:    cmpi.w #$1a0, D0                        | 003E58: cmpi.w #$1a0, D0
003E5C:    bls $3e60                               | 003E5C: bls $3e60
003E60:    move.w $10831c, D0                      | 003E60: move.w ($1c,A4), D0
003E64:    sub.w $108320, D0                       | 003E64: sub.w ($20,A4), D0
003E68:    lea $109058, A0                         | 003E68: lea ($1058,A5), A0
003E6C:    sub.w $NaN, D0                          | 003E6C: sub.w (A0,D3.w), D0
003E70:    cmpi.w #$1c0, D0                        | 003E70: cmpi.w #$1c0, D0
003E74:    bls $3e78                               | 003E74: bls $3e78
003E78:    bsr $4860                               | 003E78: bsr $4860
004860:      lea $7bf48.l, A0                      | 004860: lea $7bf48.l, A0
004866:      move.w $108370, D0                    | 004866: move.w ($70,A4), D0
00486A:      add.w D0, D0                          | 00486A: add.w D0, D0
00486C:      add.w D0, D0                          | 00486C: add.w D0, D0
00486E:      movea.l $NaN, A0                      | 00486E: movea.l (A0,D0.w), A0
004872:      move.w $108372, D0                    | 004872: move.w ($72,A4), D0
004876:      add.w D0, D0                          | 004876: add.w D0, D0
004878:      move.w $NaN, D1                       | 004878: move.w (A0,D0.w), D1
00487C:      move.w D1, $10c6de                    | 00487C: move.w D1, ($46de,A5)
004880:      lea $80000.l, A0                      | 004880: lea $80000.l, A0
004886:      move.w $108370, D0                    | 004886: move.w ($70,A4), D0
00488A:      add.w D0, D0                          | 00488A: add.w D0, D0
00488C:      add.w D0, D0                          | 00488C: add.w D0, D0
00488E:      movea.l $NaN, A0                      | 00488E: movea.l (A0,D0.w), A0
004892:      move.w $10c6de, D0                    | 004892: move.w ($46de,A5), D0
004896:      tst.b $10c6e2                         | 004896: tst.b ($46e2,A5)
00489A:      beq $48a0                             | 00489A: beq $48a0
0048A0:      andi.w #$ff, D0                       | 0048A0: andi.w #$ff, D0
0048A4:      add.w D0, D0                          | 0048A4: add.w D0, D0
0048A6:      add.w D0, D0                          | 0048A6: add.w D0, D0
0048A8:      movea.l $NaN, A0                      | 0048A8: movea.l (A0,D0.w), A0
0048AC:      move.w $108374, D0                    | 0048AC: move.w ($74,A4), D0
0048B0:      adda.w D0, A0                         | 0048B0: adda.w D0, A0
0048B2:      move.l ($f31d6), D0                   | 0048B2: move.l (A0), D0
0048B4:      andi.l #$ffffff, D0                   | 0048B4: andi.l #$ffffff, D0
0048BA:      movea.l D0, A0                        | 0048BA: movea.l D0, A0
0048BC:      move.w $f104e, D0                     | 0048BC: move.w ($4,A0), D0
0048C0:      andi.w #$1fff, D0                     | 0048C0: andi.w #$1fff, D0
0048C4:      move.w D0, $10c6e0                    | 0048C4: move.w D0, ($46e0,A5)
0048C8:      lea $80080.l, A0                      | 0048C8: lea $80080.l, A0
0048CE:      move.w $108370, D1                    | 0048CE: move.w ($70,A4), D1
0048D2:      add.w D1, D1                          | 0048D2: add.w D1, D1
0048D4:      add.w D1, D1                          | 0048D4: add.w D1, D1
0048D6:      movea.l $NaN, A0                      | 0048D6: movea.l (A0,D1.w), A0
0048DA:      add.w D0, D0                          | 0048DA: add.w D0, D0
0048DC:      add.w D0, D0                          | 0048DC: add.w D0, D0
0048DE:      move.l $NaN, $108328                  | 0048DE: move.l (A0,D0.w), ($28,A4)
0048E4:      rts                                   | 0048E4: rts
003E7C:    bra $481a                               | 003E7C: bra $481a
00481A:    addq.w #1, $108e3a                      | 00481A: addq.w #1, ($e3a,A5)
00481E:    lea $108838, A1                         | 00481E: lea ($838,A5), A1
004822:    move.w $10832c, D0                      | 004822: move.w ($2c,A4), D0
004826:    move.w D0, D1                           | 004826: move.w D0, D1
004828:    add.w D1, D1                            | 004828: add.w D1, D1
00482A:    adda.w D1, A1                           | 00482A: adda.w D1, A1
00482C:    cmp.w $108e38, D1                       | 00482C: cmp.w ($e38,A5), D1
004830:    bhi $4836                               | 004830: bhi $4836
004832:    move.w D1, $108e38                      | 004832: move.w D1, ($e38,A5)
004836:    move.w (A1)+, D1                        | 004836: move.w (A1)+, D1
004838:    beq $485a                               | 004838: beq $485a
00483A:    move.l #$100000, D2                     | 00483A: move.l #$100000, D2
004840:    move.w D1, D2                           | 004840: move.w D1, D2
004842:    movea.l D2, A0                          | 004842: movea.l D2, A0
004844:    cmp.w $10812c, D0                       | 004844: cmp.w ($2c,A0), D0
004848:    bcc $4836                               | 004848: bcc $4836
004836:    move.w (A1)+, D1                        | 004836: move.w (A1)+, D1
004838:    beq $485a                               | 004838: beq $485a
00485A:    move.w A4, $10892a                      | 00485A: move.w A4, (-$2,A1)
00485E:    rts                                     | 00485E: rts
037234:  clr.b $10ba1f                             | 037234: clr.b ($1,A6)
037238:  rts                                       | 037238: rts
