0371FE |  movea.l $1087ea, A6                                             result: $10b9ca                                | movea.l ($7ea,A5), A6
C0932A | .................................. nop                                                                          | nop
C0932C | .................................. nop                                                                          | nop
C0932E | .................................. nop                                                                          | nop
C09330 | .................................. nop                                                                          | nop
C09332 | .................................. nop                                                                          | nop
C09334 | .................................. nop                                                                          | nop
C09336 | .................................. nop                                                                          | nop
C09338 | .................................. rts                                                                          | rts
C09326 | ................................. bsr $c0932a                                                                   | bsr $c0932a
C0932A | .................................. nop                                                                          | nop
C0932C | .................................. nop                                                                          | nop
C0932E | .................................. nop                                                                          | nop
C09330 | .................................. nop                                                                          | nop
C09332 | .................................. nop                                                                          | nop
C09334 | .................................. nop                                                                          | nop
C09336 | .................................. nop                                                                          | nop
C09338 | .................................. rts                                                                          | rts
C0932A | ................................. nop                                                                           | nop
C0932C | ................................. nop                                                                           | nop
C0932E | ................................. nop                                                                           | nop
C09330 | ................................. nop                                                                           | nop
C09332 | ................................. nop                                                                           | nop
C09334 | ................................. nop                                                                           | nop
C09336 | ................................. nop                                                                           | nop
C09338 | ................................. rts                                                                           | rts
C0934C | ................................ move.b $380000.l, D1            result: $ff                                    | move.b $380000.l, D1
C09352 | ................................ move.b $340000.l, D5            result: $84418529                              | move.b $340000.l, D5
C09358 | ................................ swap D5                         result: $84418529                              | swap D5
C0935A | ................................ move.b $300000.l, D5            result: $84418529                              | move.b $300000.l, D5
C09360 | ................................ lsl.b #4, D1                    result: $f0                                    | lsl.b #4, D1
C09362 | ................................ swap D2                         result: $12001b                                | swap D2
C09364 | ................................ move.b $1b, $380001                                                            | move.b D2, (A2)
C09366 | ................................ jmp $c18542.l                                                                  | jmp $c18542.l
C18542 | ................................ jsr $c1b950.l                                                                  | jsr $c1b950.l
C1B950 | ................................. bsr $c1e360                                                                   | bsr $c1e360
C1E360 | .................................. move.b $ff, $300001.l                                                        | move.b D0, $300001.l
C1E366 | .................................. moveq #$0, D4                 result: $0                                     | moveq #$0, D4
C1E368 | .................................. tst.b $10fe8d.l                                                              | tst.b $10fe8d.l
C1E36E | .................................. bne $c1e38a                                                                  | bne $c1e38a
C1E370 | .................................. moveq #$1, D4                 result: $1                                     | moveq #$1, D4
C1E372 | .................................. btst #$2, $10fe35.l                                                          | btst #$2, $10fe35.l
C1E37A | .................................. bne $c1e396                                                                  | bne $c1e396
C1E37C | .................................. btst #$7, $300081.l                                                          | btst #$7, $300081.l
C1E384 | .................................. beq $c1c0a8                                                                  | beq $c1c0a8
C1E388 | .................................. bra $c1e3a4                                                                  | bra $c1e3a4
C1E3A4 | .................................. cmpi.l #$1514, $10fc40.l                                                     | cmpi.l #$1514, $10fc40.l
C1E3AE | .................................. bne $c1e3b4                                                                  | bne $c1e3b4
C1E3B4 | .................................. nop                                                                          | nop
C1E3B6 | .................................. bra $c1e3ba                                                                  | bra $c1e3ba
C1E3BA | .................................. cmpi.l #$1004dc, $10fc40.l                                                   | cmpi.l #$1004dc, $10fc40.l
C1E3C4 | .................................. bne $c1e3ca                                                                  | bne $c1e3ca
C1E3CA | .................................. nop                                                                          | nop
C1E3CC | .................................. bra $c1e3d0                                                                  | bra $c1e3d0
C1E3D0 | .................................. cmpi.l #$100508, $10fc40.l                                                   | cmpi.l #$100508, $10fc40.l
C1E3DA | .................................. bne $c1e3e0                                                                  | bne $c1e3e0
C1E3E0 | .................................. nop                                                                          | nop
C1E3E2 | .................................. bra $c1e3e6                                                                  | bra $c1e3e6
C1E3E6 | .................................. btst #$1, $10fe34.l                                                          | btst #$1, $10fe34.l
C1E3EE | .................................. beq $c1e3f4                                                                  | beq $c1e3f4
C1E3F4 | .................................. nop                                                                          | nop
C1E3F6 | .................................. rts                                                                          | rts
C1B954 | ................................. move.b $380000.l, D2           result: $1200ff                                | move.b $380000.l, D2
C1B95A | ................................. bsr $c1e3f8                                                                   | bsr $c1e3f8
C1E3F8 | .................................. cmpi.w #$104, $10fdfe.l                                                      | cmpi.w #$104, $10fdfe.l
C1E400 | .................................. bne $c1e416                                                                  | bne $c1e416
C1E416 | .................................. cmpi.b #$1, D4                result: $1                                     | cmpi.b #$1, D4
C1E41A | .................................. beq $c1e41e                                                                  | beq $c1e41e
C1E41E | .................................. movem.l D0-D7/A0-A6, -(A7)                                                   | movem.l D0-D7/A0-A6, -(A7)
C1E422 | .................................. andi.b #$3, D2                result: $120003                                | andi.b #$3, D2
C1E426 | .................................. beq $c1e454                                                                  | beq $c1e454
C1E428 | .................................. andi.b #$1, D2                result: $120001                                | andi.b #$1, D2
C1E42C | .................................. bne $c1e49a                                                                  | bne $c1e49a
C1E49A | .................................. move.w $108.w, D0             result: $55                                    | move.w $108.w, D0
C1E49E | .................................. jsr $c05000.l                                                                | jsr $c05000.l
C05000 | ................................... bra $c07004                                                                 | bra $c07004
C07004 | ................................... lea $10fe38.l, A0            result: $10fe38                                | lea $10fe38.l, A0
C0700A | ................................... cmpi.w #$7654, $10fe38                                                      | cmpi.w #$7654, (A0)
C0700E | ................................... bne $c0701c                                                                 | bne $c0701c
C0701C | ................................... cmpi.w #$0, $10fe3a                                                         | cmpi.w #$0, ($2,A0)
C07022 | ................................... bne $c07038                                                                 | bne $c07038
C07024 | ................................... moveq #$0, D1                result: $0                                     | moveq #$0, D1
C07026 | ................................... cmpi.w #$236, D0             result: $55                                    | cmpi.w #$236, D0
C0702A | ................................... beq $c079ce                                                                 | beq $c079ce
C0702E | ................................... cmpi.w #$216, D0             result: $55                                    | cmpi.w #$216, D0
C07032 | ................................... beq $c079a6                                                                 | beq $c079a6
C07036 | ................................... rts                                                                         | rts
C1E4A4 | .................................. tst.w $10fe36.l                                                              | tst.w $10fe36.l
C1E4AA | .................................. beq $c1e4ca                                                                  | beq $c1e4ca
C1E4CA | .................................. jsr $c05004.l                                                                | jsr $c05004.l
C05004 | ................................... bra $c07c68                                                                 | bra $c07c68
C07C68 | ................................... move.w $108.w, D0            result: $55                                    | move.w $108.w, D0
C07C6C | ................................... move.w $55, D1               result: $55                                    | move.w D0, D1
C07C6E | ................................... cmpi.w #$261, D0             result: $55                                    | cmpi.w #$261, D0
C07C72 | ................................... bne $c07c86                                                                 | bne $c07c86
C07C86 | ................................... tst.b $10fe32.l                                                             | tst.b $10fe32.l
C07C8C | ................................... bne $c07c9c                                                                 | bne $c07c9c
C07C9C | ................................... cmpi.w #$266, D0             result: $55                                    | cmpi.w #$266, D0
C07CA0 | ................................... bne $c07cb4                                                                 | bne $c07cb4
C07CB4 | ................................... cmpi.w #$271, D0             result: $55                                    | cmpi.w #$271, D0
C07CB8 | ................................... bne $c07ce2                                                                 | bne $c07ce2
C07CE2 | ................................... btst #$2, $10fe35.l                                                         | btst #$2, $10fe35.l
C07CEA | ................................... beq $c07dbe                                                                 | beq $c07dbe
C07DBE | ................................... rts                                                                         | rts
C1E4D0 | .................................. cmpi.w #$262, $108.w                                                         | cmpi.w #$262, $108.w
C1E4D6 | .................................. bne $c1e4de                                                                  | bne $c1e4de
C1E4DE | .................................. movem.l (A7)+, D0-D7/A0-A6                                                   | movem.l (A7)+, D0-D7/A0-A6
C1E4E2 | .................................. rts                                                                          | rts
C1B95E | ................................. tst.b $10fe32.l                                                               | tst.b $10fe32.l
C1B964 | ................................. bne $c1b9a2                                                                   | bne $c1b9a2
C1B9A2 | ................................. btst #$1, $10fe35.l                                                           | btst #$1, $10fe35.l
C1B9AA | ................................. bne $c1b9b8                                                                   | bne $c1b9b8
C1B9AC | ................................. tst.b $10fe8d.l                                                               | tst.b $10fe8d.l
C1B9B2 | ................................. bne $c1b9b8                                                                   | bne $c1b9b8
C1B9B4 | ................................. ori.b #$a, D2                  result: $1200ff                                | ori.b #$a, D2
C1B9B8 | ................................. rts                                                                           | rts
C18548 | ................................ move.b $340000.l, D4            result: $ff                                    | move.b $340000.l, D4
C1854E | ................................ swap D4                         result: $ff0000                                | swap D4
C18550 | ................................ move.b $300000.l, D4            result: $ff00ff                                | move.b $300000.l, D4
C18556 | ................................ andi.b #$f, D2                  result: $12000f                                | andi.b #$f, D2
C1855A | ................................ or.b $f0, D2                    result: $1200ff                                | or.b D1, D2
C1855C | ................................ not.b D2                        result: $120000                                | not.b D2
C1855E | ................................ move.b $10fedc.l, D3            result: $0                                     | move.b $10fedc.l, D3
C18564 | ................................ eor.b $0, D3                    result: $0                                     | eor.b D2, D3
C18566 | ................................ and.b $0, D3                    result: $0                                     | and.b D2, D3
C18568 | ................................ cmpi.b #$3, $10fd94                                                            | cmpi.b #$3, ($a94,A5)
C1856E | ................................ beq $c18578                                                                    | beq $c18578
C18570 | ................................ cmpi.b #$3, $10fd9a                                                            | cmpi.b #$3, ($a9a,A5)
C18576 | ................................ bne $c1857c                                                                    | bne $c1857c
C1857C | ................................ move.b #$cf, D7                 result: $cf                                    | move.b #$cf, D7
C18580 | ................................ jsr $c18654                                                                    | jsr ($d4,PC) ; ($c18656)
C18656 | ................................. cmpi.b #$3, $10fd94                                                           | cmpi.b #$3, (A0)
C1865A | ................................. beq $c186b4                                                                   | beq $c186b4
C1865C | ................................. move.b $ff, D0                 result: $ff                                    | move.b D4, D0
C1865E | ................................. jsr $c1866a                                                                   | jsr ($c,PC) ; ($c1866c)
C1866C | .................................. not.b D0                      result: $0                                     | not.b D0
C1866E | .................................. move.b $10fd96, D1            result: $0                                     | move.b ($2,A0), D1
C18672 | .................................. cmp.b D0, D1                  result: $0                                     | cmp.b D0, D1
C18674 | .................................. bne $c18684                                                                  | bne $c18684
C18676 | .................................. subq.b #1, $10fd99                                                           | subq.b #1, ($5,A0)
C1867A | .................................. bpl $c18690                                                                  | bpl $c18690
C18690 | .................................. clr.b $10fd98                                                                | clr.b ($4,A0)
C18694 | .................................. move.b D1, $10fd95                                                           | move.b D1, ($1,A0)
C18698 | .................................. move.b D0, $10fd96                                                           | move.b D0, ($2,A0)
C1869C | .................................. eor.b D0, D1                  result: $0                                     | eor.b D0, D1
C1869E | .................................. and.b D0, D1                  result: $0                                     | and.b D0, D1
C186A0 | .................................. move.b D1, $10fd97                                                           | move.b D1, ($3,A0)
C186A4 | .................................. rts                                                                          | rts
C18662 | ................................. jmp $c050c0.l                                                                 | jmp $c050c0.l
C050C0 | ................................. bra $c0936c                                                                   | bra $c0936c
C0936C | ................................. lea $10fda0, A0                result: $10fda0                                | lea ($c,A0), A0
C09370 | ................................. tst.b $10fefa                                                                 | tst.b ($bfa,A5)
C09374 | ................................. bne $c0937a                                                                   | bne $c0937a
C09376 | ................................. tst.b $10fda0                                                                 | tst.b (A0)
C09378 | ................................. beq $c09380                                                                   | beq $c09380
C09380 | ................................. jmp $c186a6.l                                                                 | jmp $c186a6.l
C186A6 | ................................. clr.b $10fda1                                                                 | clr.b ($1,A0)
C186AA | ................................. clr.l $10fda2                                                                 | clr.l ($2,A0)
C186AE | ................................. and.b $cf, D2                  result: $120000                                | and.b D7, D2
C186B0 | ................................. and.b $cf, D3                  result: $0                                     | and.b D7, D3
C186B2 | ................................. rts                                                                           | rts
C18584 | ................................ swap D4                         result: $ff00ff                                | swap D4
C18586 | ................................ swap D5                         result: $84418529                              | swap D5
C18588 | ................................ swap D6                         result: $85298441                              | swap D6
C1858A | ................................ lea $10fd9a, A0                 result: $10fd9a                                | lea ($a9a,A5), A0
C1858E | ................................ move.b #$3f, D7                 result: $3f                                    | move.b #$3f, D7
C18592 | ................................ jsr $c18654                                                                    | jsr ($c2,PC) ; ($c18656)
C18656 | ................................. cmpi.b #$3, $10fd9a                                                           | cmpi.b #$3, (A0)
C1865A | ................................. beq $c186b4                                                                   | beq $c186b4
C1865C | ................................. move.b $ff, D0                 result: $ff                                    | move.b D4, D0
C1865E | ................................. jsr $c1866a                                                                   | jsr ($c,PC) ; ($c1866c)
C1866C | .................................. not.b D0                      result: $0                                     | not.b D0
C1866E | .................................. move.b $10fd9c, D1            result: $0                                     | move.b ($2,A0), D1
C18672 | .................................. cmp.b D0, D1                  result: $0                                     | cmp.b D0, D1
C18674 | .................................. bne $c18684                                                                  | bne $c18684
C18676 | .................................. subq.b #1, $10fd9f                                                           | subq.b #1, ($5,A0)
C1867A | .................................. bpl $c18690                                                                  | bpl $c18690
C18690 | .................................. clr.b $10fd9e                                                                | clr.b ($4,A0)
C18694 | .................................. move.b D1, $10fd9b                                                           | move.b D1, ($1,A0)
C18698 | .................................. move.b D0, $10fd9c                                                           | move.b D0, ($2,A0)
C1869C | .................................. eor.b D0, D1                  result: $0                                     | eor.b D0, D1
C1869E | .................................. and.b D0, D1                  result: $0                                     | and.b D0, D1
C186A0 | .................................. move.b D1, $10fd9d                                                           | move.b D1, ($3,A0)
C186A4 | .................................. rts                                                                          | rts
C18662 | ................................. jmp $c050c0.l                                                                 | jmp $c050c0.l
C050C0 | ................................. bra $c0936c                                                                   | bra $c0936c
C0936C | ................................. lea $10fda6, A0                result: $10fda6                                | lea ($c,A0), A0
C09370 | ................................. tst.b $10fefa                                                                 | tst.b ($bfa,A5)
C09374 | ................................. bne $c0937a                                                                   | bne $c0937a
C09376 | ................................. tst.b $10fda6                                                                 | tst.b (A0)
C09378 | ................................. beq $c09380                                                                   | beq $c09380
C09380 | ................................. jmp $c186a6.l                                                                 | jmp $c186a6.l
C186A6 | ................................. clr.b $10fda7                                                                 | clr.b ($1,A0)
C186AA | ................................. clr.l $10fda8                                                                 | clr.l ($2,A0)
C186AE | ................................. and.b $3f, D2                  result: $120000                                | and.b D7, D2
C186B0 | ................................. and.b $3f, D3                  result: $0                                     | and.b D7, D3
C186B2 | ................................. rts                                                                           | rts
C18596 | ................................ lea $10fd94, A0                 result: $10fd94                                | lea ($a94,A5), A0
C1859A | ................................ moveq #$1, D0                   result: $1                                     | moveq #$1, D0
C1859C | ................................ jsr $c1862c                                                                    | jsr ($90,PC) ; ($c1862e)
C1862E | ................................. cmpi.b #$3, $10fd94                                                           | cmpi.b #$3, (A0)
C18632 | ................................. bne $c18654                                                                   | bne $c18654
C18654 | ................................. rts                                                                           | rts
C185A0 | ................................ lea $10fd9a, A0                 result: $10fd9a                                | lea ($a9a,A5), A0
C185A4 | ................................ moveq #$3, D0                   result: $3                                     | moveq #$3, D0
C185A6 | ................................ jsr $c1862c                                                                    | jsr ($86,PC) ; ($c1862e)
C1862E | ................................. cmpi.b #$3, $10fd9a                                                           | cmpi.b #$3, (A0)
C18632 | ................................. bne $c18654                                                                   | bne $c18654
C18654 | ................................. rts                                                                           | rts
C185AA | ................................ jmp $c1b9c0.l                                                                  | jmp $c1b9c0.l
C1B9C0 | ................................ move.b $0, $10fedc                                                             | move.b D2, ($bdc,A5)
C1B9C4 | ................................ move.b D3, $10fedd                                                             | move.b D3, ($bdd,A5)
C1B9C8 | ................................ tst.b $10fe8d.l                                                                | tst.b $10fe8d.l
C1B9CE | ................................ bne $c1b9d8                                                                    | bne $c1b9d8
C1B9D0 | ................................ tst.b $10fe32.l                                                                | tst.b $10fe32.l
C1B9D6 | ................................ bne $c1b9e6                                                                    | bne $c1b9e6
C1B9E6 | ................................ jmp $c185b2.l                                                                  | jmp $c185b2.l
C185B2 | ................................ andi.b #$55, D2                 result: $120000                                | andi.b #$55, D2
C185B6 | ................................ andi.b #$55, D3                 result: $0                                     | andi.b #$55, D3
C185BA | ................................ move.b $0, $10fdac                                                             | move.b D2, ($aac,A5)
C185BE | ................................ move.b D3, $10fdad                                                             | move.b D3, ($aad,A5)
C185C2 | ................................ move.b #$0, $380001.l                                                          | move.b #$0, $380001.l
C185CA | ................................ lea $10fd94, A0                 result: $10fd94                                | lea ($a94,A5), A0
C185CE | ................................ lea $10fee8, A1                 result: $10fee8                                | lea ($be8,A5), A1
C185D2 | ................................ jsr $c185dc                                                                    | jsr ($a,PC) ; ($c185de)
C185DE | ................................. cmpi.b #$3, $10fd94                                                           | cmpi.b #$3, (A0)
C185E2 | ................................. beq $c185ee                                                                   | beq $c185ee
C185E4 | ................................. move.l $10fd94, $10fee8                                                       | move.l (A0), (A1)
C185E6 | ................................. move.w $10fd98, $10feec                                                       | move.w ($4,A0), ($4,A1)
C185EC | ................................. rts                                                                           | rts
C185D6 | ................................ lea $10fd9a, A0                 result: $10fd9a                                | lea ($a9a,A5), A0
C185DA | ................................ lea $10feee, A1                 result: $10feee                                | lea ($bee,A5), A1
C185DE | ................................ cmpi.b #$3, $10fd9a                                                            | cmpi.b #$3, (A0)
C185E2 | ................................ beq $c185ee                                                                    | beq $c185ee
C185E4 | ................................ move.l $10fd9a, $10feee                                                        | move.l (A0), (A1)
C185E6 | ................................ move.w $10fd9e, $10fef2                                                        | move.w ($4,A0), ($4,A1)
C185EC | ................................ rts                                                                            | rts
C1168C | ............................... tst.w $c116c6.l                                                                 | tst.w $c116c6.l
C11692 | ............................... bne $c11696                                                                     | bne $c11696
C11696 | ............................... tst.b $10fee1                                                                   | tst.b ($be1,A5)
C1169A | ............................... bmi $c116b2                                                                     | bmi $c116b2
C1169C | ............................... beq $c116a4                                                                     | beq $c116a4
C116A4 | ............................... tst.b $10fd80                                                                   | tst.b ($a80,A5)
C116A8 | ............................... bpl $c116b2                                                                     | bpl $c116b2
C116AA | ............................... jsr $c116c6                                                                     | jsr ($1c,PC) ; ($c116c8)
C116C8 | ................................ tst.b $10fdaf                                                                  | tst.b ($aaf,A5)
C116CC | ................................ beq $c11778                                                                    | beq $c11778
C116D0 | ................................ moveq #$0, D0                   result: $0                                     | moveq #$0, D0
C116D2 | ................................ move.b $10fdad, D1              result: $0                                     | move.b ($aad,A5), D1
C116D6 | ................................ moveq #$3, D7                   result: $3                                     | moveq #$3, D7
C116D8 | ................................ jmp $c1bd10.l                                                                  | jmp $c1bd10.l
C1BD10 | ................................ add.b D1, D1                    result: $0                                     | add.b D1, D1
C1BD12 | ................................ add.b D1, D1                    result: $0                                     | add.b D1, D1
C1BD14 | ................................ addx.b D0, D0                   result: $0                                     | addx.b D0, D0
C1BD16 | ................................ dbra $3, $c1bd10                                                               | dbra D7, $c1bd10
C1BD10 | ................................ add.b D1, D1                    result: $0                                     | add.b D1, D1
C1BD12 | ................................ add.b D1, D1                    result: $0                                     | add.b D1, D1
C1BD14 | ................................ addx.b D0, D0                   result: $0                                     | addx.b D0, D0
C1BD16 | ................................ dbra $2, $c1bd10                                                               | dbra D7, $c1bd10
C1BD10 | ................................ add.b D1, D1                    result: $0                                     | add.b D1, D1
C1BD12 | ................................ add.b D1, D1                    result: $0                                     | add.b D1, D1
C1BD14 | ................................ addx.b D0, D0                   result: $0                                     | addx.b D0, D0
C1BD16 | ................................ dbra $1, $c1bd10                                                               | dbra D7, $c1bd10
C1BD10 | ................................ add.b D1, D1                    result: $0                                     | add.b D1, D1
C1BD12 | ................................ add.b D1, D1                    result: $0                                     | add.b D1, D1
C1BD14 | ................................ addx.b D0, D0                   result: $0                                     | addx.b D0, D0
C1BD16 | ................................ dbra D7, $c1bd10                                                               | dbra D7, $c1bd10
C1BD1A | ................................ tst.b $10fd82                                                                  | tst.b ($a82,A5)
C1BD1E | ................................ beq $c1bd26                                                                    | beq $c1bd26
C1BD20 | ................................ jmp $c116e2.l                                                                  | jmp $c116e2.l
C116E2 | ................................ tst.b D0                        result: $0                                     | tst.b D0
C116E4 | ................................ bne $c1173a                                                                    | bne $c1173a
C116E6 | ................................ cmpi.b #$1, $10fdaf                                                            | cmpi.b #$1, ($aaf,A5)
C116EC | ................................ bne $c11778                                                                    | bne $c11778
C11778 | ................................ rts                                                                            | rts
C116AE | ............................... jsr $c1183a                                                                     | jsr ($18c,PC) ; ($c1183c)
C1183C | ................................ jmp $c1bd68.l                                                                  | jmp $c1bd68.l
C1BD68 | ................................ btst #$2, $10fe35.l                                                            | btst #$2, $10fe35.l
C1BD70 | ................................ beq $c1bd78                                                                    | beq $c1bd78
C1BD78 | ................................ tst.b $10febb                                                                  | tst.b ($bbb,A5)
C1BD7C | ................................ bne $c1bd86                                                                    | bne $c1bd86
C1BD7E | ................................ move.b #$ff, $380031.l                                                         | move.b #$ff, $380031.l
C1BD86 | ................................ jmp $c1184a.l                                                                  | jmp $c1184a.l
C1184A | ................................ tst.b $10fee1                                                                  | tst.b ($be1,A5)
C1184E | ................................ bne $c118c8                                                                    | bne $c118c8
C11852 | ................................ move.b $10fdaf, D0              result: $2                                     | move.b ($aaf,A5), D0
C11856 | ................................ cmpi.b #$1, D0                  result: $2                                     | cmpi.b #$1, D0
C1185A | ................................ bne $c118c8                                                                    | bne $c118c8
C118C8 | ................................ rts                                                                            | rts
C116B2 | ............................... tst.b $10fd82                                                                   | tst.b ($a82,A5)
C116B6 | ............................... beq $c116c4                                                                     | beq $c116c4
C116B8 | ............................... cmpi.b #$2, $10fdaf                                                             | cmpi.b #$2, ($aaf,A5)
C116BE | ............................... bne $c116c4                                                                     | bne $c116c4
C116C0 | ............................... jsr $c12be4                                                                     | jsr ($1524,PC) ; ($c12be6)
C12BE6 | ................................ move.b $2, $3a001d.l                                                           | move.b D0, $3a001d.l
C12BEC | ................................ lea $d08000.l, A4               result: $d08000                                | lea $d08000.l, A4
C12BF2 | ................................ lea $10f300.l, A5               result: $10f300                                | lea $10f300.l, A5
C12BF8 | ................................ cmpi.b #$1, $10fdba                                                            | cmpi.b #$1, ($aba,A5)
C12BFE | ................................ beq $c12c08                                                                    | beq $c12c08
C12C08 | ................................ subq.b #1, $d0004c                                                             | subq.b #1, (-$7fb4,A4)
C12C0C | ................................ bpl $c12c18                                                                    | bpl $c12c18
C12C18 | ................................ move.l $10fdb6, $10fdba                                                        | move.l ($ab6,A5), ($aba,A5)
C12C1E | ................................ jsr $c121c4                                                                    | jsr (-$a5a,PC) ; ($c121c6)
C121C6 | ................................. tst.b $10febf.l                                                               | tst.b $10febf.l
C121CC | ................................. bne $c121d4                                                                   | bne $c121d4
C121CE | ................................. move.b $2, $3a000d.l                                                          | move.b D0, $3a000d.l
C121D4 | ................................. rts                                                                           | rts
C12C22 | ................................ rts                                                                            | rts
C116C4 | ............................... rts                                                                             | rts
032BF4 | .............................. lea $108000.l, A5                 result: $108000                                | lea $108000.l, A5
032BFA | .............................. jsr $4abc0.l                                                                     | jsr $4abc0.l
04ABC0 | ............................... btst #$0, $100001                                                               | btst #$0, (-$7fff,A5)
04ABC6 | ............................... bne $4abd6                                                                      | bne $4abd6
04ABCA | ............................... tst.b $10d69a                                                                   | tst.b ($569a,A5)
04ABCE | ............................... bmi $4ade6                                                                      | bmi $4ade6
04ABD2 | ............................... bra $4adf0                                                                      | bra $4adf0
04ADF0 | ............................... rts                                                                             | rts
032C00 | .............................. jsr $4b3a6.l                                                                     | jsr $4b3a6.l
04B3A6 | ............................... tst.w $10d69c                                                                   | tst.w ($569c,A5)
04B3AA | ............................... bne $4b3b4                                                                      | bne $4b3b4
04B3AE | ............................... clr.w $10d69e                                                                   | clr.w ($569e,A5)
04B3B2 | ............................... rts                                                                             | rts
032C06 | .............................. move.b #$1, $108784                                                              | move.b #$1, ($784,A5)
032C0C | .............................. bsr $32e40                                                                       | bsr $32e40
032E40 | ............................... btst #$7, $100000                                                               | btst #$7, (-$8000,A5)
032E46 | ............................... bne $32e6a                                                                      | bne $32e6a
032E4A | ............................... tst.b $10fd82.l                                                                 | tst.b $10fd82.l
032E50 | ............................... bne $32ea4                                                                      | bne $32ea4
032EA4 | ............................... rts                                                                             | rts
032C10 | .............................. tst.b $108786                                                                    | tst.b ($786,A5)
