032BBE |  bne $32bca                                                                                                     | bne $32bca
0049AC | ..... move.w $102374, D0                                         result: $0                                     | move.w ($74,A4), D0
0049B0 | ..... adda.w D0, A0                                              result: $f306c                                 | adda.w D0, A0
0049B2 | ..... move.b $f306c, $102376                                                                                    | move.b (A0), ($76,A4)
0049B6 | ..... bmi $4a22                                                                                                 | bmi $4a22
0049BA | ..... move.b $102381, D0                                         result: $0                                     | move.b ($81,A4), D0
0049BE | ..... tst.b $10237d                                                                                             | tst.b ($7d,A4)
0049C2 | ..... beq $49c8                                                                                                 | beq $49c8
0049C8 | ..... add.b $10237d, D0                                          result: $0                                     | add.b ($7d,A4), D0
0049CC | ..... add.b D0, $102376                                                                                         | add.b D0, ($76,A4)
0049D0 | ..... bgt $49d8                                                                                                 | bgt $49d8
0049D8 | ..... addq.w #1, $10237e                                                                                        | addq.w #1, ($7e,A4)
0049DC | ..... move.b $f3070, $10237a                                                                                    | move.b ($4,A0), ($7a,A4)
0049E2 | ..... move.b $f3071, $10237b                                                                                    | move.b ($5,A0), ($7b,A4)
0049E8 | ..... move.l $f306c, D0                                          result: $20f129c                               | move.l (A0), D0
0049EA | ..... movea.l $20f129c, A0                                       result: $20f129c                               | movea.l D0, A0
0049EC | ..... move.w $20f129c, $10236a                                                                                  | move.w (A0), ($6a,A4)
0049F0 | ..... move.w $20f129e, $10236c                                                                                  | move.w ($2,A0), ($6c,A4)
0049F6 | ..... rts                                                                                                       | rts
00495A | .... bra $4906                                                                                                  | bra $4906
004906 | .... subq.b #1, $102376                                                                                         | subq.b #1, ($76,A4)
00490A | .... bhi $491a                                                                                                  | bhi $491a
00491A | .... rts                                                                                                        | rts
038910 | ... jmp $3e2e.l                                                                                                 | jmp $3e2e.l
003E2E | ... tst.w $102374                                                                                               | tst.w ($74,A4)
003E32 | ... bmi $3e80                                                                                                   | bmi $3e80
003E34 | ... btst #$6, $10237c                                                                                           | btst #$6, ($7c,A4)
003E3A | ... bne $3e78                                                                                                   | bne $3e78
003E3E | ... moveq #$0, D3                                                result: $0                                     | moveq #$0, D3
003E40 | ... move.b $102382, D3                                           result: $0                                     | move.b ($82,A4), D3
003E44 | ... add.w D3, D3                                                 result: $0                                     | add.w D3, D3
003E46 | ... add.w D3, D3                                                 result: $0                                     | add.w D3, D3
003E48 | ... move.w $102318, D0                                           result: $20f00f0                               | move.w ($18,A4), D0
003E4C | ... lea $10904c, A0                                              result: $10904c                                | lea ($104c,A5), A0
003E50 | ... sub.w $10904c, D0                                            result: $20f00f0                               | sub.w (A0,D3.w), D0
003E54 | ... addi.w #$30, D0                                              result: $20f0120                               | addi.w #$30, D0
003E58 | ... cmpi.w #$1a0, D0                                             result: $20f0120                               | cmpi.w #$1a0, D0
003E5C | ... bls $3e60                                                                                                   | bls $3e60
003E60 | ... move.w $10231c, D0                                           result: $20f008f                               | move.w ($1c,A4), D0
003E64 | ... sub.w $102320, D0                                            result: $20f008f                               | sub.w ($20,A4), D0
003E68 | ... lea $109058, A0                                              result: $109058                                | lea ($1058,A5), A0
003E6C | ... sub.w $109058, D0                                            result: $20f008f                               | sub.w (A0,D3.w), D0
003E70 | ... cmpi.w #$1c0, D0                                             result: $20f008f                               | cmpi.w #$1c0, D0
003E74 | ... bls $3e78                                                                                                   | bls $3e78
003E78 | ... bsr $4860                                                                                                   | bsr $4860
004860 | .... lea $7bf48.l, A0                                            result: $7bf48                                 | lea $7bf48.l, A0
004866 | .... move.w $102370, D0                                          result: $20f001b                               | move.w ($70,A4), D0
00486A | .... add.w $1b, D0                                               result: $20f0036                               | add.w D0, D0
00486C | .... add.w $36, D0                                               result: $20f006c                               | add.w D0, D0
00486E | .... movea.l $7bfb4, A0                                          result: $7f5e0                                 | movea.l (A0,D0.w), A0
004872 | .... move.w $102372, D0                                          result: $20f0030                               | move.w ($72,A4), D0
004876 | .... add.w $30, D0                                               result: $20f0060                               | add.w D0, D0
004878 | .... move.w $7f640, D1                                           result: $3030                                  | move.w (A0,D0.w), D1
00487C | .... move.w $3030, $10c6de                                                                                      | move.w D1, ($46de,A5)
004880 | .... lea $80000.l, A0                                            result: $80000                                 | lea $80000.l, A0
004886 | .... move.w $102370, D0                                          result: $20f001b                               | move.w ($70,A4), D0
00488A | .... add.w $1b, D0                                               result: $20f0036                               | add.w D0, D0
00488C | .... add.w $36, D0                                               result: $20f006c                               | add.w D0, D0
00488E | .... movea.l $8006c, A0                                          result: $86e00                                 | movea.l (A0,D0.w), A0
004892 | .... move.w $10c6de, D0                                          result: $20f3030                               | move.w ($46de,A5), D0
004896 | .... tst.b $10c6e2                                                                                              | tst.b ($46e2,A5)
00489A | .... beq $48a0                                                                                                  | beq $48a0
0048A0 | .... andi.w #$ff, D0                                             result: $20f0030                               | andi.w #$ff, D0
0048A4 | .... add.w $30, D0                                               result: $20f0060                               | add.w D0, D0
0048A6 | .... add.w $60, D0                                               result: $20f00c0                               | add.w D0, D0
0048A8 | .... movea.l $86ec0, A0                                          result: $f306c                                 | movea.l (A0,D0.w), A0
0048AC | .... move.w $102374, D0                                          result: $20f0000                               | move.w ($74,A4), D0
0048B0 | .... adda.w $0, A0                                               result: $f306c                                 | adda.w D0, A0
0048B2 | .... move.l $f306c, D0                                           result: $20f129c                               | move.l (A0), D0
0048B4 | .... andi.l #$ffffff, D0                                         result: $f129c                                 | andi.l #$ffffff, D0
0048BA | .... movea.l $f129c, A0                                          result: $f129c                                 | movea.l D0, A0
0048BC | .... move.w $f12a0, D0                                           result: $f011a                                 | move.w ($4,A0), D0
0048C0 | .... andi.w #$1fff, D0                                           result: $f011a                                 | andi.w #$1fff, D0
0048C4 | .... move.w $11a, $10c6e0                                                                                       | move.w D0, ($46e0,A5)
0048C8 | .... lea $80080.l, A0                                            result: $80080                                 | lea $80080.l, A0
0048CE | .... move.w $102370, D1                                          result: $1b                                    | move.w ($70,A4), D1
0048D2 | .... add.w $1b, D1                                               result: $36                                    | add.w D1, D1
0048D4 | .... add.w $36, D1                                               result: $6c                                    | add.w D1, D1
0048D6 | .... movea.l $800ec, A0                                          result: $95200                                 | movea.l (A0,D1.w), A0
0048DA | .... add.w $11a, D0                                              result: $f0234                                 | add.w D0, D0
0048DC | .... add.w $234, D0                                              result: $f0468                                 | add.w D0, D0
0048DE | .... move.l $95668, $102328                                                                                     | move.l (A0,D0.w), ($28,A4)
0048E4 | .... rts                                                                                                        | rts
003E7C | ... bra $481a                                                                                                   | bra $481a
00481A | ... addq.w #1, $108e3a                                                                                          | addq.w #1, ($e3a,A5)
00481E | ... lea $108838, A1                                              result: $108838                                | lea ($838,A5), A1
004822 | ... move.w $10232c, D0                                           result: $f0064                                 | move.w ($2c,A4), D0
004826 | ... move.w $64, D1                                               result: $64                                    | move.w D0, D1
004828 | ... add.w $64, D1                                                result: $c8                                    | add.w D1, D1
00482A | ... adda.w $c8, A1                                               result: $108900                                | adda.w D1, A1
00482C | ... cmp.w $108e38, D1                                            result: $c8                                    | cmp.w ($e38,A5), D1
004830 | ... bhi $4836                                                                                                   | bhi $4836
004832 | ... move.w $c8, $108e38                                                                                         | move.w D1, ($e38,A5)
004836 | ... move.w (A1)+, D1                                             result: $500                                   | move.w (A1)+, D1
004838 | ... beq $485a                                                                                                   | beq $485a
00483A | ... move.l #$100000, D2                                          result: $100000                                | move.l #$100000, D2
004840 | ... move.w $500, D2                                              result: $100500                                | move.w D1, D2
004842 | ... movea.l $100500, A0                                          result: $100500                                | movea.l D2, A0
004844 | ... cmp.w $10052c, D0                                            result: $f0064                                 | cmp.w ($2c,A0), D0
004848 | ... bcc $4836                                                                                                   | bcc $4836
004836 | ... move.w (A1)+, D1                                             result: $700                                   | move.w (A1)+, D1
004838 | ... beq $485a                                                                                                   | beq $485a
00483A | ... move.l #$100000, D2                                          result: $100000                                | move.l #$100000, D2
004840 | ... move.w $700, D2                                              result: $100700                                | move.w D1, D2
004842 | ... movea.l $100700, A0                                          result: $100700                                | movea.l D2, A0
004844 | ... cmp.w $10072c, D0                                            result: $f0064                                 | cmp.w ($2c,A0), D0
004848 | ... bcc $4836                                                                                                   | bcc $4836
 (loops for 44 instructions)
00485A | ... move.w $2300, $108910                                                                                       | move.w A4, (-$2,A1)
00485E | ... rts                                                                                                         | rts
032B3C | .. move.l $102300, D7                                            result: $102300                                | move.l A4, D7
032B3E | .. move.w $102304, D7                                            result: $102500                                | move.w ($4,A4), D7
032B42 | .. bpl $32b36                                                                                                   | bpl $32b36
032B36 | .. movea.l $102500, A4                                           result: $102500                                | movea.l D7, A4
032B38 | .. movea.l $102500, A0                                           result: $3a85e                                 | movea.l (A4), A0
032B3A | .. jsr $3a85e                                                                                                   | jsr (A0)
03A85E | ... clr.b $10257c                                                                                               | clr.b ($7c,A4)
03A862 | ... andi.b #$3f, $10257c                                                                                        | andi.b #$3f, ($7c,A4)
03A868 | ... ori.b #$80, $10257c                                                                                         | ori.b #$80, ($7c,A4)
03A86E | ... move.w #$1b, $102570                                                                                        | move.w #$1b, ($70,A4)
03A874 | ... move.w #$30, $102572                                                                                        | move.w #$30, ($72,A4)
03A87A | ... move.b #$ff, $102568                                                                                        | move.b #$ff, ($68,A4)
03A880 | ... move.b #$ff, $102569                                                                                        | move.b #$ff, ($69,A4)
03A886 | ... move.w #$64, $10252c                                                                                        | move.w #$64, ($2c,A4)
03A88C | ... andi.b #$7f, $10257a                                                                                        | andi.b #$7f, ($7a,A4)
03A892 | ... clr.l $102554                                                                                               | clr.l ($54,A4)
03A896 | ... move.l #$3a89c, $102500                                                                                     | move.l #$3a89c, (A4)
03A89C | ... tst.b $10257a                                                                                               | tst.b ($7a,A4)
03A8A0 | ... bmi $3a8ca                                                                                                  | bmi $3a8ca
03A8A4 | ... move.l $102554, D0                                           result: $0                                     | move.l ($54,A4), D0
03A8A8 | ... addi.l #$1800, $102554                                                                                      | addi.l #$1800, ($54,A4)
03A8B0 | ... sub.l D0, $10251c                                                                                           | sub.l D0, ($1c,A4)
03A8B4 | ... move.b $100087, D0                                           result: $62                                    | move.b (-$7f79,A5), D0
03A8B8 | ... andi.b #$1, D0                                               result: $0                                     | andi.b #$1, D0
03A8BC | ... move.b $1025cf, D1                                           result: $0                                     | move.b ($cf,A4), D1
03A8C0 | ... eor.b D1, D0                                                 result: $0                                     | eor.b D1, D0
03A8C2 | ... bne $3890a                                                                                                  | bne $3890a
03A8C6 | ... beq $3891c                                                                                                  | beq $3891c
03891C | ... jsr $48e6.l                                                                                                 | jsr $48e6.l
0048E6 | .... move.w $102570, D0                                          result: $1b                                    | move.w ($70,A4), D0
0048EA | .... cmp.b $102578, D0                                           result: $1b                                    | cmp.b ($78,A4), D0
0048EE | .... bne $491c                                                                                                  | bne $491c
00491C | .... move.b $1b, $102578                                                                                        | move.b D0, ($78,A4)
004920 | .... clr.w $102574                                                                                              | clr.w ($74,A4)
004924 | .... clr.w $10257e                                                                                              | clr.w ($7e,A4)
004928 | .... clr.b $10257d                                                                                              | clr.b ($7d,A4)
00492C | .... andi.w #$efff, $1025e6                                                                                     | andi.w #$efff, ($e6,A4)
004932 | .... bsr $49f8                                                                                                  | bsr $49f8
0049F8 | ..... lea $102590, A0                                            result: $102590                                | lea ($90,A4), A0
0049FC | ..... clr.b $102590                                                                                             | clr.b (A0)
0049FE | ..... clr.b $102595                                                                                             | clr.b ($5,A0)
004A02 | ..... clr.b $10259a                                                                                             | clr.b ($a,A0)
004A06 | ..... clr.b $10259f                                                                                             | clr.b ($f,A0)
004A0A | ..... rts                                                                                                       | rts
004936 | .... bsr $4962                                                                                                  | bsr $4962
004962 | ..... lea $7bf48.l, A0                                           result: $7bf48                                 | lea $7bf48.l, A0
004968 | ..... move.w $102570, D0                                         result: $1b                                    | move.w ($70,A4), D0
00496C | ..... add.w $1b, D0                                              result: $36                                    | add.w D0, D0
00496E | ..... add.w $36, D0                                              result: $6c                                    | add.w D0, D0
004970 | ..... movea.l $7bfb4, A0                                         result: $7f5e0                                 | movea.l (A0,D0.w), A0
004974 | ..... move.w $102572, D0                                         result: $30                                    | move.w ($72,A4), D0
004978 | ..... add.w $30, D0                                              result: $60                                    | add.w D0, D0
00497A | ..... move.w $7f640, $10c6de                                                                                    | move.w (A0,D0.w), ($46de,A5)
004980 | ..... lea $80000.l, A0                                           result: $80000                                 | lea $80000.l, A0
004986 | ..... move.w $102570, D0                                         result: $1b                                    | move.w ($70,A4), D0
00498A | ..... add.w $1b, D0                                              result: $36                                    | add.w D0, D0
00498C | ..... add.w $36, D0                                              result: $6c                                    | add.w D0, D0
00498E | ..... movea.l $8006c, A0                                         result: $86e00                                 | movea.l (A0,D0.w), A0
004992 | ..... move.w $10c6de, D0                                         result: $3030                                  | move.w ($46de,A5), D0
004996 | ..... tst.b $10c6e2                                                                                             | tst.b ($46e2,A5)
00499A | ..... beq $49a0                                                                                                 | beq $49a0
0049A0 | ..... andi.w #$ff, D0                                            result: $30                                    | andi.w #$ff, D0
0049A4 | ..... add.w $30, D0                                              result: $60                                    | add.w D0, D0
0049A6 | ..... add.w $60, D0                                              result: $c0                                    | add.w D0, D0
0049A8 | ..... movea.l $86ec0, A0                                         result: $f306c                                 | movea.l (A0,D0.w), A0
0049AC | ..... move.w $102574, D0                                         result: $0                                     | move.w ($74,A4), D0
0049B0 | ..... adda.w D0, A0                                              result: $f306c                                 | adda.w D0, A0
0049B2 | ..... move.b $f306c, $102576                                                                                    | move.b (A0), ($76,A4)
0049B6 | ..... bmi $4a22                                                                                                 | bmi $4a22
0049BA | ..... move.b $102581, D0                                         result: $0                                     | move.b ($81,A4), D0
0049BE | ..... tst.b $10257d                                                                                             | tst.b ($7d,A4)
0049C2 | ..... beq $49c8                                                                                                 | beq $49c8
0049C8 | ..... add.b $10257d, D0                                          result: $0                                     | add.b ($7d,A4), D0
0049CC | ..... add.b D0, $102576                                                                                         | add.b D0, ($76,A4)
0049D0 | ..... bgt $49d8                                                                                                 | bgt $49d8
0049D8 | ..... addq.w #1, $10257e                                                                                        | addq.w #1, ($7e,A4)
0049DC | ..... move.b $f3070, $10257a                                                                                    | move.b ($4,A0), ($7a,A4)
0049E2 | ..... move.b $f3071, $10257b                                                                                    | move.b ($5,A0), ($7b,A4)
0049E8 | ..... move.l $f306c, D0                                          result: $20f129c                               | move.l (A0), D0
0049EA | ..... movea.l $20f129c, A0                                       result: $20f129c                               | movea.l D0, A0
0049EC | ..... move.w $20f129c, $10256a                                                                                  | move.w (A0), ($6a,A4)
0049F0 | ..... move.w $20f129e, $10256c                                                                                  | move.w ($2,A0), ($6c,A4)
0049F6 | ..... rts                                                                                                       | rts
00493A | .... bra $4906                                                                                                  | bra $4906
004906 | .... subq.b #1, $102576                                                                                         | subq.b #1, ($76,A4)
00490A | .... bhi $491a                                                                                                  | bhi $491a
00491A | .... rts                                                                                                        | rts
038922 | ... rts                                                                                                         | rts
032B3C | .. move.l $102500, D7                                            result: $102500                                | move.l A4, D7
032B3E | .. move.w $102504, D7                                            result: $100300                                | move.w ($4,A4), D7
032B42 | .. bpl $32b36                                                                                                   | bpl $32b36
032B36 | .. movea.l $100300, A4                                           result: $100300                                | movea.l D7, A4
032B38 | .. movea.l $100300, A0                                           result: $25a8                                  | movea.l (A4), A0
032B3A | .. jsr $25a8                                                                                                    | jsr (A0)
0025A8 | ... rts                                                                                                         | rts
032B3C | .. move.l $100300, D7                                            result: $100300                                | move.l A4, D7
032B3E | .. move.w $100304, D7                                            result: $10ffff                                | move.w ($4,A4), D7
032B42 | .. bpl $32b36                                                                                                   | bpl $32b36
032B44 | .. jsr $29d6.l                                                                                                  | jsr $29d6.l
0029D6 | ... tst.w $1098a2                                                                                               | tst.w ($18a2,A5)
0029DA | ... bne $29de                                                                                                   | bne $29de
0029DC | ... rts                                                                                                         | rts
032B4A | .. jsr $2c5c.l                                                                                                  | jsr $2c5c.l
002C5C | ... tst.w $1098a2                                                                                               | tst.w ($18a2,A5)
002C60 | ... beq $2cd2                                                                                                   | beq $2cd2
002CD2 | ... clr.w $1098a2                                                                                               | clr.w ($18a2,A5)
002CD6 | ... clr.w $1098a4                                                                                               | clr.w ($18a4,A5)
002CDA | ... rts                                                                                                         | rts
032B50 | .. jsr $33c46                                                                                                   | jsr ($10f6,PC) ; ($33c48)
033C48 | ... lea $10979a, A0                                              result: $10979a                                | lea ($179a,A5), A0
033C4C | ... lea $108100, A1                                              result: $108100                                | lea ($100,A5), A1
033C50 | ... moveq #$1, D0                                                result: $1                                     | moveq #$1, D0
033C52 | ... move.l $108118, D1                                           result: $0                                     | move.l ($18,A1), D1
033C56 | ... sub.l (A0)+, D1                                              result: $0                                     | sub.l (A0)+, D1
033C58 | ... move.l D1, $108144                                                                                          | move.l D1, ($44,A1)
033C5C | ... lea $108300, A1                                              result: $108300                                | lea ($200,A1), A1
033C60 | ... dbra $1, $33c52                                                                                             | dbra D0, $33c52
033C52 | ... move.l $108318, D1                                           result: $0                                     | move.l ($18,A1), D1
033C56 | ... sub.l (A0)+, D1                                              result: $0                                     | sub.l (A0)+, D1
033C58 | ... move.l D1, $108344                                                                                          | move.l D1, ($44,A1)
033C5C | ... lea $108500, A1                                              result: $108500                                | lea ($200,A1), A1
033C60 | ... dbra D0, $33c52                                                                                             | dbra D0, $33c52
033C64 | ... rts                                                                                                         | rts
032B54 | .. nop                                                                                                          | nop
032B56 | .. lea $10907c.l, A4                                             result: $10907c                                | lea $10907c.l, A4
032B5C | .. move.b #$4, $10947c                                                                                          | move.b #$4, ($147c,A5)
032B62 | .. tst.b $1090ea                                                                                                | tst.b ($6e,A4)
032B66 | .. bpl $32b6c                                                                                                   | bpl $32b6c
032B68 | .. movea.l $10907c, A0                                           result: $3a532                                 | movea.l (A4), A0
032B6A | .. jsr $3a532                                                                                                   | jsr (A0)
03A532 | ... movea.l $109100, A0                                          result: $108584                                | movea.l ($84,A4), A0
03A536 | ... btst #$0, $108653                                                                                           | btst #$0, ($cf,A0)
03A53C | ... beq $3892a                                                                                                  | beq $3892a
03892A | ... jmp $1d38.l                                                                                                 | jmp $1d38.l
001D38 | ... bsr $21aa                                                                                                   | bsr $21aa
0021AA | .... btst #$2, $1090ea                                                                                          | btst #$2, ($6e,A4)
0021B0 | .... bne $21c4                                                                                                  | bne $21c4
0021C4 | .... rts                                                                                                        | rts
001D3C | ... bsr $237c                                                                                                   | bsr $237c
00237C | .... move.w $1090e4, D0                                          result: $ffff                                  | move.w ($68,A4), D0
002380 | .... cmp.w $1090aa, D0                                           result: $ffff                                  | cmp.w ($2e,A4), D0
002384 | .... beq $23e6                                                                                                  | beq $23e6
0023E6 | .... move.w $1090e4, $1090aa                                                                                    | move.w ($68,A4), ($2e,A4)
0023EC | .... rts                                                                                                        | rts
001D40 | ... bsr $22d6                                                                                                   | bsr $22d6
0022D6 | .... lea $10947e, A1                                             result: $10947e                                | lea ($147e,A5), A1
0022DA | .... moveq #$0, D0                                               result: $0                                     | moveq #$0, D0
0022DC | .... move.b $10968e, D0                                          result: $0                                     | move.b ($168e,A5), D0
0022E0 | .... mulu.w #$84, D0                                             result: $0                                     | mulu.w #$84, D0
0022E4 | .... adda.l D0, A1                                               result: $10947e                                | adda.l D0, A1
0022E6 | .... addq.b #1, $10968e                                                                                         | addq.b #1, ($168e,A5)
0022EA | .... rts                                                                                                        | rts
001D44 | ... lea $1094c0, A2                                              result: $1094c0                                | lea ($42,A1), A2
001D48 | ... move.w $1090e6, D0                                           result: $b5                                    | move.w ($6a,A4), D0
001D4C | ... move.w $b5, D1                                               result: $b5                                    | move.w D0, D1
001D4E | ... addi.w #-$7c00, D0                                           result: $84b5                                  | addi.w #-$7c00, D0
001D52 | ... move.w $84b5, (A1)+                                                                                         | move.w D0, (A1)+
001D54 | ... addi.w #-$7e00, D1                                           result: $82b5                                  | addi.w #-$7e00, D1
001D58 | ... move.w $82b5, (A2)+                                                                                         | move.w D1, (A2)+
001D5A | ... moveq #$0, D0                                                result: $0                                     | moveq #$0, D0
001D5C | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D5E | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D60 | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D62 | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D64 | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D66 | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D68 | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D6A | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D6C | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D6E | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D70 | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D72 | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D74 | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D76 | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D78 | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D7A | ... move.l D0, (A2)+                                                                                            | move.l D0, (A2)+
001D7C | ... lea $1094c2, A2                                              result: $1094c2                                | lea (-$40,A2), A2
001D80 | ... tst.b $1090dc                                                                                               | tst.b ($60,A4)
001D84 | ... beq $1e7e                                                                                                   | beq $1e7e
001D88 | ... move.w $1090e8, D7                                           result: $1000b5                                | move.w ($6c,A4), D7
001D8C | ... sub.w $1090e6, D7                                            result: $100000                                | sub.w ($6a,A4), D7
001D90 | ... add.w $0, D7                                                 result: $100000                                | add.w D7, D7
001D92 | ... move.w $0, D6                                                result: $84590000                              | move.w D7, D6
001D94 | ... subq.w #2, D6                                                result: $8459fffe                              | subq.w #2, D6
001D96 | ... andi.w #$3f, D6                                              result: $8459003e                              | andi.w #$3f, D6
001D9A | ... move.w $1090e8, D0                                           result: $b5                                    | move.w ($6c,A4), D0
001D9E | ... sub.w $1090e6, D0                                            result: $0                                     | sub.w ($6a,A4), D0
001DA2 | ... lsl.w #4, D0                                                 result: $0                                     | lsl.w #4, D0
001DA4 | ... bsr $2152                                                                                                   | bsr $2152
002152 | .... moveq #$0, D2                                               result: $0                                     | moveq #$0, D2
002154 | .... move.b $1090e4, D2                                          result: $ff                                    | move.b ($68,A4), D2
002158 | .... move.b $ff, D4                                              result: $164050ff                              | move.b D2, D4
00215A | .... addq.w #1, D2                                               result: $100                                   | addq.w #1, D2
00215C | .... move.w #$100, D3                                            result: $100                                   | move.w #$100, D3
002160 | .... sub.w $100, D3                                              result: $0                                     | sub.w D2, D3
002162 | .... move.w #$b0, D2                                             result: $b0                                    | move.w #$b0, D2
002166 | .... muls.w D3, D2                                               result: $0                                     | muls.w D3, D2
002168 | .... lsr.l #8, D2                                                result: $0                                     | lsr.l #8, D2
00216A | .... andi.b #$f0, D4                                             result: $164050f0                              | andi.b #$f0, D4
00216E | .... bne $2178                                                                                                  | bne $2178
002178 | .... move.w D2, D3                                               result: $0                                     | move.w D2, D3
00217A | .... rts                                                                                                        | rts
001DA8 | ... add.w D3, D0                                                 result: $0                                     | add.w D3, D0
001DAA | ... move.w $1090f4, D2                                           result: $2                                     | move.w ($78,A4), D2
001DAE | ... btst #$2, $1090ea                                                                                           | btst #$2, ($6e,A4)
001DB4 | ... bne $1dc4                                                                                                   | bne $1dc4
001DC4 | ... neg.w D2                                                     result: $fffe                                  | neg.w D2
001DC6 | ... add.w $fffe, D0                                              result: $fffe                                  | add.w D2, D0
001DC8 | ... move.w $fffe, $1087b0                                                                                       | move.w D0, ($7b0,A5)
001DCC | ... lsl.w #7, D0                                                 result: $ff00                                  | lsl.w #7, D0
001DCE | ... move.w $ff00, $109480                                                                                       | move.w D0, (A1,D7.w)
001DD2 | ... move.w $1090f8, D0                                           result: $0                                     | move.w ($7c,A4), D0
001DD6 | ... move.w D0, $1087b2                                                                                          | move.w D0, ($7b2,A5)
001DDA | ... lsl.w #7, D0                                                 result: $0                                     | lsl.w #7, D0
001DDC | ... or.b $1090dd, D0                                             result: $4d                                    | or.b ($61,A4), D0
001DE0 | ... andi.w #$ffbf, D0                                            result: $d                                     | andi.w #$ffbf, D0
