032BB8 |  btst #$1, $10b8b8                                                                                              | btst #$1, ($38b8,A5)
00431E | .. dbra $1, $4300                                                                                               | dbra D7, $4300
004300 | .. add.w D2, D2                                                  result: $0                                     | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004314 | .. move.w #$0, $3c0002                                                                                          | move.w #$0, (A0)
004318 | .. nop                                                                                                          | nop
00431A | .. move.w #$0, $3c0002                                                                                          | move.w #$0, (A0)
00431E | .. dbra D7, $4300                                                                                               | dbra D7, $4300
004322 | .. bsr $47c0                                                                                                    | bsr $47c0
0047C0 | ... tst.b $10878f                                                                                               | tst.b ($78f,A5)
0047C4 | ... bpl $47c8                                                                                                   | bpl $47c8
0047C6 | ... rts                                                                                                         | rts
004326 | .. subi.w #$40, D4                                               result: $10404980                              | subi.w #$40, D4
00432A | .. dbra D3, $42f2                                                                                               | dbra D3, $42f2
00432E | .. add.w (A7)+, D4                                               result: $10404ac0                              | add.w (A7)+, D4
004330 | .. rts                                                                                                          | rts
004016 | . bra $401c                                                                                                     | bra $401c
00401C | . movea.l (A7)+, A6                                              result: $108e3c                                | movea.l (A7)+, A6
00401E | . btst #$5, $50cb530                                                                                            | btst #$5, ($4,A4)
004024 | . beq $4056                                                                                                     | beq $4056
004056 | . tst.b $102b7c                                                                                                 | tst.b ($7c,A1)
00405A | . bpl $4064                                                                                                     | bpl $4064
004064 | . movea.l (A7)+, A0                                              result: $10891a                                | movea.l (A7)+, A0
004066 | . subq.w #1, $108e3a                                                                                            | subq.w #1, ($e3a,A5)
00406A | . bne $3f32                                                                                                     | bne $3f32
003F32 | . move.w (A0)+, D0                                               result: $2900                                  | move.w (A0)+, D0
003F34 | . beq $3f32                                                                                                     | beq $3f32
003F36 | . clr.w $10891a                                                                                                 | clr.w (-$2,A0)
003F3A | . move.l $108000, D1                                             result: $108000                                | move.l A5, D1
003F3C | . move.w $2900, D1                                               result: $102900                                | move.w D0, D1
003F3E | . movea.l $102900, A1                                            result: $102900                                | movea.l D1, A1
003F40 | . movea.l $102928, A2                                            result: $d19e8                                 | movea.l ($28,A1), A2
003F44 | . lea $7bf48.l, A4                                               result: $7bf48                                 | lea $7bf48.l, A4
003F4A | . move.w $102970, D0                                             result: $f                                     | move.w ($70,A1), D0
003F4E | . add.w $f, D0                                                   result: $1e                                    | add.w D0, D0
003F50 | . add.w $1e, D0                                                  result: $3c                                    | add.w D0, D0
003F52 | . movea.l $7bf84, A4                                             result: $7ddc0                                 | movea.l (A4,D0.w), A4
003F56 | . move.w $102972, D0                                             result: $0                                     | move.w ($72,A1), D0
003F5A | . add.w D0, D0                                                   result: $0                                     | add.w D0, D0
003F5C | . move.w $7ddc0, $10c6de                                                                                        | move.w (A4,D0.w), ($46de,A5)
003F62 | . lea $80000.l, A4                                               result: $80000                                 | lea $80000.l, A4
003F68 | . move.w $102970, D0                                             result: $f                                     | move.w ($70,A1), D0
003F6C | . add.w $f, D0                                                   result: $1e                                    | add.w D0, D0
003F6E | . add.w $1e, D0                                                  result: $3c                                    | add.w D0, D0
003F70 | . movea.l $8003c, A4                                             result: $83e00                                 | movea.l (A4,D0.w), A4
003F74 | . move.w $10c6de, D0                                             result: $0                                     | move.w ($46de,A5), D0
003F78 | . tst.b $10c6e2                                                                                                 | tst.b ($46e2,A5)
003F7C | . beq $3f82                                                                                                     | beq $3f82
003F82 | . andi.w #$ff, D0                                                result: $0                                     | andi.w #$ff, D0
003F86 | . add.w D0, D0                                                   result: $0                                     | add.w D0, D0
003F88 | . add.w D0, D0                                                   result: $0                                     | add.w D0, D0
003F8A | . movea.l $83e00, A4                                             result: $cc3a8                                 | movea.l (A4,D0.w), A4
003F8E | . move.w $102974, D0                                             result: $c                                     | move.w ($74,A1), D0
003F92 | . adda.w $c, A4                                                  result: $cc3b4                                 | adda.w D0, A4
003F94 | . move.l $cc3b4, D0                                              result: $80cad5e                               | move.l (A4), D0
003F96 | . movea.l $80cad5e, A4                                           result: $80cad5e                               | movea.l D0, A4
003F98 | . move.l $10891c, -(A7)                                                                                         | move.l A0, -(A7)
003F9A | . lea $3c0002.l, A0                                              result: $3c0002                                | lea $3c0002.l, A0
003FA0 | . tst.b $10297c                                                                                                 | tst.b ($7c,A1)
003FA4 | . bpl $3fc0                                                                                                     | bpl $3fc0
003FC0 | . moveq #$0, D0                                                  result: $0                                     | moveq #$0, D0
003FC2 | . move.b $d19e8, D0                                              result: $4                                     | move.b (A2), D0
003FC4 | . sub.w $4, $108794                                                                                             | sub.w D0, ($794,A5)
003FC8 | . bcc $3fd2                                                                                                     | bcc $3fd2
003FD2 | . move.l $108e3c, -(A7)                                                                                         | move.l A6, -(A7)
003FD4 | . btst #$6, $10297c                                                                                             | btst #$6, ($7c,A1)
003FDA | . bne $400c                                                                                                     | bne $400c
003FDE | . moveq #$0, D1                                                  result: $0                                     | moveq #$0, D1
003FE0 | . move.b $102982, D1                                             result: $0                                     | move.b ($82,A1), D1
003FE4 | . add.w D1, D1                                                   result: $0                                     | add.w D1, D1
003FE6 | . add.w D1, D1                                                   result: $0                                     | add.w D1, D1
003FE8 | . move.w $102918, D0                                             result: $28                                    | move.w ($18,A1), D0
003FEC | . lea $10904c, A6                                                result: $10904c                                | lea ($104c,A5), A6
003FF0 | . sub.w $10904c, D0                                              result: $28                                    | sub.w (A6,D1.w), D0
003FF4 | . move.w $28, $102924                                                                                           | move.w D0, ($24,A1)
003FF8 | . move.w $10291c, D0                                             result: $b8                                    | move.w ($1c,A1), D0
003FFC | . sub.w $102920, D0                                              result: $b8                                    | sub.w ($20,A1), D0
004000 | . lea $109058, A6                                                result: $109058                                | lea ($1058,A5), A6
004004 | . sub.w $109058, D0                                              result: $b8                                    | sub.w (A6,D1.w), D0
004008 | . move.w $b8, $102926                                                                                           | move.w D0, ($26,A1)
00400C | . tst.b $10ba66                                                                                                 | tst.b ($3a66,A5)
004010 | . bmi $4018                                                                                                     | bmi $4018
004012 | . bsr $4088                                                                                                     | bsr $4088
004088 | .. move.w $80cad5e, D0                                           result: $ffe0                                  | move.w (A4), D0
00408A | .. move.b $102931, D1                                            result: $1                                     | move.b ($31,A1), D1
00408E | .. move.b $80cad62, D2                                           result: $0                                     | move.b ($4,A4), D2
004092 | .. rol.b #2, D2                                                  result: $0                                     | rol.b #2, D2
004094 | .. eor.w D2, D1                                                  result: $1                                     | eor.w D2, D1
004096 | .. andi.w #$3, D1                                                result: $1                                     | andi.w #$3, D1
00409A | .. move.w $1, $108790                                                                                           | move.w D1, ($790,A5)
00409E | .. andi.w #$1, D1                                                result: $1                                     | andi.w #$1, D1
0040A2 | .. beq $40ae                                                                                                    | beq $40ae
0040A4 | .. moveq #$0, D1                                                 result: $0                                     | moveq #$0, D1
0040A6 | .. move.b $d19e8, D1                                             result: $4                                     | move.b (A2), D1
0040A8 | .. lsl.w #4, D1                                                  result: $40                                    | lsl.w #4, D1
0040AA | .. add.w $40, D0                                                 result: $20                                    | add.w D1, D0
0040AC | .. neg.w D0                                                      result: $ffe0                                  | neg.w D0
0040AE | .. moveq #$0, D1                                                 result: $0                                     | moveq #$0, D1
0040B0 | .. move.b $102968, D1                                            result: $ff                                    | move.b ($68,A1), D1
0040B4 | .. addq.w #1, D1                                                 result: $100                                   | addq.w #1, D1
0040B6 | .. muls.w $100, D0                                               result: $ffffe000                              | muls.w D1, D0
0040B8 | .. lsr.l #8, D0                                                  result: $ffffe0                                | lsr.l #8, D0
0040BA | .. add.w $102924, D0                                             result: $ff0008                                | add.w ($24,A1), D0
0040BE | .. lsl.w #7, D0                                                  result: $ff0400                                | lsl.w #7, D0
0040C0 | .. move.w $852b, $3c0000                                                                                        | move.w D6, (-$2,A0)
0040C4 | .. move.w $400, $3c0002                                                                                         | move.w D0, (A0)
0040C6 | .. moveq #$0, D0                                                 result: $0                                     | moveq #$0, D0
0040C8 | .. move.b $d19e8, D0                                             result: $4                                     | move.b (A2), D0
0040CA | .. add.w $4, D6                                                  result: $8441852f                              | add.w D0, D6
0040CC | .. move.w $80cad60, D0                                           result: $ff90                                  | move.w ($2,A4), D0
0040D0 | .. btst #$1, $108791                                                                                            | btst #$1, ($791,A5)
0040D6 | .. beq $40e4                                                                                                    | beq $40e4
0040E4 | .. moveq #$0, D1                                                 result: $0                                     | moveq #$0, D1
0040E6 | .. move.b $102969, D1                                            result: $ff                                    | move.b ($69,A1), D1
0040EA | .. addq.w #1, D1                                                 result: $100                                   | addq.w #1, D1
0040EC | .. muls.w $100, D0                                               result: $ffff9000                              | muls.w D1, D0
0040EE | .. lsr.l #8, D0                                                  result: $ffff90                                | lsr.l #8, D0
0040F0 | .. add.w $102926, D0                                             result: $ff0048                                | add.w ($26,A1), D0
0040F4 | .. neg.w D0                                                      result: $ffffb8                                | neg.w D0
0040F6 | .. addi.w #$1ff, D0                                              result: $ff01b7                                | addi.w #$1ff, D0
0040FA | .. lsl.w #7, D0                                                  result: $ffdb80                                | lsl.w #7, D0
0040FC | .. bsr $4772                                                                                                    | bsr $4772
004772 | ... move.w $db80, -(A7)                                                                                         | move.w D0, -(A7)
004774 | ... moveq #-$1, D0                                               result: $ffffffff                              | moveq #-$1, D0
004776 | ... moveq #$0, D1                                                result: $0                                     | moveq #$0, D1
004778 | ... move.b $d19e9, D1                                            result: $7                                     | move.b ($1,A2), D1
00477C | ... cmpi.b #-$1, $102969                                                                                        | cmpi.b #-$1, ($69,A1)
004782 | ... beq $47b4                                                                                                   | beq $47b4
0047B4 | ... move.b $ff, $10878f                                                                                         | move.b D0, ($78f,A5)
0047B8 | ... move.b $7, $10878e                                                                                          | move.b D1, ($78e,A5)
0047BC | ... move.w (A7)+, D0                                             result: $ffffdb80                              | move.w (A7)+, D0
0047BE | ... rts                                                                                                         | rts
004100 | .. add.b $10878e, D0                                             result: $ffffdb87                              | add.b ($78e,A5), D0
004104 | .. move.w $db87, (A3)+                                                                                          | move.w D0, (A3)+
004106 | .. moveq #$0, D0                                                 result: $0                                     | moveq #$0, D0
004108 | .. move.b $d19e8, D0                                             result: $4                                     | move.b (A2), D0
00410A | .. subq.b #2, D0                                                 result: $2                                     | subq.b #2, D0
00410C | .. bmi $4118                                                                                                    | bmi $4118
00410E | .. move.w #$40, D1                                               result: $40                                    | move.w #$40, D1
004112 | .. move.w $40, (A3)+                                                                                            | move.w D1, (A3)+
004114 | .. dbra $2, $4112                                                                                               | dbra D0, $4112
004112 | .. move.w $40, (A3)+                                                                                            | move.w D1, (A3)+
004114 | .. dbra $1, $4112                                                                                               | dbra D0, $4112
004112 | .. move.w $40, (A3)+                                                                                            | move.w D1, (A3)+
004114 | .. dbra D0, $4112                                                                                               | dbra D0, $4112
004118 | .. move.w #$1, $3c0004                                                                                          | move.w #$1, ($2,A0)
00411E | .. move.w $852f, $3c0000                                                                                        | move.w D5, (-$2,A0)
004122 | .. moveq #$0, D1                                                 result: $0                                     | moveq #$0, D1
004124 | .. move.b $102968, D0                                            result: $ffff                                  | move.b ($68,A1), D0
004128 | .. move.b $ff, D1                                                result: $ff                                    | move.b D0, D1
00412A | .. andi.w #$f, D0                                                result: $f                                     | andi.w #$f, D0
00412E | .. lsr.b #4, D1                                                  result: $f                                     | lsr.b #4, D1
004130 | .. tst.b D1                                                      result: $f                                     | tst.b D1
004132 | .. beq $4164                                                                                                    | beq $4164
004134 | .. lea $4f9d2.l, A6                                              result: $4f9d2                                 | lea $4f9d2.l, A6
00413A | .. lsl.w #5, D0                                                  result: $1e0                                   | lsl.w #5, D0
00413C | .. adda.w $1e0, A6                                               result: $4fbb2                                 | adda.w D0, A6
00413E | .. moveq #$f, D0                                                 result: $f                                     | moveq #$f, D0
004140 | .. moveq #$0, D2                                                 result: $0                                     | moveq #$0, D2
004142 | .. move.b $d19e8, D2                                             result: $4                                     | move.b (A2), D2
004144 | .. lsr.w #1, D2                                                  result: $2                                     | lsr.w #1, D2
004146 | .. sub.w $2, D0                                                  result: $d                                     | sub.w D2, D0
004148 | .. adda.l $d, A6                                                 result: $4fbbf                                 | adda.l D0, A6
00414A | .. move.b $d19e8, D0                                             result: $4                                     | move.b (A2), D0
00414C | .. add.w $4, D5                                                  result: $8441852f                              | add.w D0, D5
00414E | .. subq.b #1, D0                                                 result: $3                                     | subq.b #1, D0
004150 | .. move.b $f, D2                                                 result: $f                                     | move.b D1, D2
004152 | .. sub.b (A6)+, D2                                               result: $f                                     | sub.b (A6)+, D2
004154 | .. lsl.w #8, D2                                                  result: $f00                                   | lsl.w #8, D2
004156 | .. move.b $102969, D2                                            result: $fff                                   | move.b ($69,A1), D2
00415A | .. move.w $fff, $3c0002                                                                                         | move.w D2, (A0)
00415C | .. dbra $3, $4150                                                                                               | dbra D0, $4150
004150 | .. move.b $f, D2                                                 result: $f0f                                   | move.b D1, D2
004152 | .. sub.b (A6)+, D2                                               result: $f0f                                   | sub.b (A6)+, D2
004154 | .. lsl.w #8, D2                                                  result: $f00                                   | lsl.w #8, D2
004156 | .. move.b $102969, D2                                            result: $fff                                   | move.b ($69,A1), D2
00415A | .. move.w $fff, $3c0002                                                                                         | move.w D2, (A0)
00415C | .. dbra $2, $4150                                                                                               | dbra D0, $4150
004150 | .. move.b $f, D2                                                 result: $f0f                                   | move.b D1, D2
004152 | .. sub.b (A6)+, D2                                               result: $f0f                                   | sub.b (A6)+, D2
004154 | .. lsl.w #8, D2                                                  result: $f00                                   | lsl.w #8, D2
004156 | .. move.b $102969, D2                                            result: $fff                                   | move.b ($69,A1), D2
00415A | .. move.w $fff, $3c0002                                                                                         | move.w D2, (A0)
00415C | .. dbra $1, $4150                                                                                               | dbra D0, $4150
004150 | .. move.b $f, D2                                                 result: $f0f                                   | move.b D1, D2
004152 | .. sub.b (A6)+, D2                                               result: $f0f                                   | sub.b (A6)+, D2
004154 | .. lsl.w #8, D2                                                  result: $f00                                   | lsl.w #8, D2
004156 | .. move.b $102969, D2                                            result: $fff                                   | move.b ($69,A1), D2
00415A | .. move.w $fff, $3c0002                                                                                         | move.w D2, (A0)
00415C | .. dbra D0, $4150                                                                                               | dbra D0, $4150
004160 | .. bra $4178                                                                                                    | bra $4178
004178 | .. move.b $d19ea, D0                                             result: $ff10                                  | move.b ($2,A2), D0
00417C | .. tst.b $102980                                                                                                | tst.b ($80,A1)
004180 | .. beq $4188                                                                                                    | beq $4188
004188 | .. add.b $102930, D0                                             result: $ff10                                  | add.b ($30,A1), D0
00418C | .. lsl.w #8, D0                                                  result: $1000                                  | lsl.w #8, D0
00418E | .. tst.b $d19eb                                                                                                 | tst.b ($3,A2)
004192 | .. beq $4198                                                                                                    | beq $4198
004198 | .. move.w $d19ec, D1                                             result: $4a00                                  | move.w ($4,A2), D1
00419C | .. moveq #$0, D3                                                 result: $0                                     | moveq #$0, D3
00419E | .. move.b $d19e8, D3                                             result: $4                                     | move.b (A2), D3
0041A0 | .. subq.b #1, D3                                                 result: $3                                     | subq.b #1, D3
0041A2 | .. move.w $108790, D7                                            result: $1                                     | move.w ($790,A5), D7
0041A6 | .. add.w $1, D7                                                  result: $2                                     | add.w D7, D7
0041A8 | .. add.w $2, D7                                                  result: $4                                     | add.w D7, D7
0041AA | .. movea.l $41ae, A6                                             result: $42d2                                  | movea.l ($4,PC,D7.w), A6
0041AE | .. jmp $42d2                                                                                                    | jmp (A6)
0042D2 | .. eori.b #$1, D0                                                result: $1001                                  | eori.b #$1, D0
0042D6 | .. lea $d19ee, A6                                                result: $d19ee                                 | lea ($6,A2), A6
0042DA | .. move.w #$1, $3c0004                                                                                          | move.w #$1, ($2,A0)
0042E0 | .. moveq #$0, D2                                                 result: $0                                     | moveq #$0, D2
0042E2 | .. move.b $d19e8, D2                                             result: $4                                     | move.b (A2), D2
0042E4 | .. lsl.w #6, D2                                                  result: $100                                   | lsl.w #6, D2
0042E6 | .. addi.w #$40, D2                                               result: $140                                   | addi.w #$40, D2
0042EA | .. move.w $140, -(A7)                                                                                           | move.w D2, -(A7)
0042EC | .. subi.w #$80, D2                                               result: $c0                                    | subi.w #$80, D2
0042F0 | .. add.w $c0, D4                                                 result: $10404b80                              | add.w D2, D4
0042F2 | .. moveq #$0, D7                                                 result: $0                                     | moveq #$0, D7
0042F4 | .. move.b $d19e9, D7                                             result: $7                                     | move.b ($1,A2), D7
0042F8 | .. subq.b #1, D7                                                 result: $6                                     | subq.b #1, D7
0042FA | .. move.w (A6)+, D2                                              result: $2e00                                  | move.w (A6)+, D2
0042FC | .. move.w $4b80, $3c0000                                                                                        | move.w D4, (-$2,A0)
004300 | .. add.w $2e00, D2                                               result: $5c00                                  | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004314 | .. move.w #$0, $3c0002                                                                                          | move.w #$0, (A0)
004318 | .. nop                                                                                                          | nop
00431A | .. move.w #$0, $3c0002                                                                                          | move.w #$0, (A0)
00431E | .. dbra $6, $4300                                                                                               | dbra D7, $4300
004300 | .. add.w $5c00, D2                                               result: $b800                                  | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004314 | .. move.w #$0, $3c0002                                                                                          | move.w #$0, (A0)
004318 | .. nop                                                                                                          | nop
00431A | .. move.w #$0, $3c0002                                                                                          | move.w #$0, (A0)
00431E | .. dbra $5, $4300                                                                                               | dbra D7, $4300
004300 | .. add.w $b800, D2                                               result: $7000                                  | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004304 | .. move.w $4a00, $3c0002                                                                                        | move.w D1, (A0)
004306 | .. nop                                                                                                          | nop
004308 | .. move.w $1001, $3c0002                                                                                        | move.w D0, (A0)
00430A | .. addq.w #1, D1                                                 result: $4a01                                  | addq.w #1, D1
00430C | .. bcc $431e                                                                                                    | bcc $431e
00431E | .. dbra $4, $4300                                                                                               | dbra D7, $4300
004300 | .. add.w $7000, D2                                               result: $e000                                  | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004314 | .. move.w #$0, $3c0002                                                                                          | move.w #$0, (A0)
004318 | .. nop                                                                                                          | nop
00431A | .. move.w #$0, $3c0002                                                                                          | move.w #$0, (A0)
00431E | .. dbra $3, $4300                                                                                               | dbra D7, $4300
004300 | .. add.w $e000, D2                                               result: $c000                                  | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004304 | .. move.w $4a01, $3c0002                                                                                        | move.w D1, (A0)
004306 | .. nop                                                                                                          | nop
004308 | .. move.w $1001, $3c0002                                                                                        | move.w D0, (A0)
00430A | .. addq.w #1, D1                                                 result: $4a02                                  | addq.w #1, D1
00430C | .. bcc $431e                                                                                                    | bcc $431e
00431E | .. dbra $2, $4300                                                                                               | dbra D7, $4300
004300 | .. add.w $c000, D2                                               result: $8000                                  | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004304 | .. move.w $4a02, $3c0002                                                                                        | move.w D1, (A0)
004306 | .. nop                                                                                                          | nop
004308 | .. move.w $1001, $3c0002                                                                                        | move.w D0, (A0)
00430A | .. addq.w #1, D1                                                 result: $4a03                                  | addq.w #1, D1
00430C | .. bcc $431e                                                                                                    | bcc $431e
00431E | .. dbra $1, $4300                                                                                               | dbra D7, $4300
004300 | .. add.w $8000, D2                                               result: $0                                     | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004304 | .. move.w $4a03, $3c0002                                                                                        | move.w D1, (A0)
004306 | .. nop                                                                                                          | nop
004308 | .. move.w $1001, $3c0002                                                                                        | move.w D0, (A0)
00430A | .. addq.w #1, D1                                                 result: $4a04                                  | addq.w #1, D1
00430C | .. bcc $431e                                                                                                    | bcc $431e
00431E | .. dbra D7, $4300                                                                                               | dbra D7, $4300
004322 | .. bsr $47c0                                                                                                    | bsr $47c0
0047C0 | ... tst.b $10878f                                                                                               | tst.b ($78f,A5)
0047C4 | ... bpl $47c8                                                                                                   | bpl $47c8
0047C6 | ... rts                                                                                                         | rts
004326 | .. subi.w #$40, D4                                               result: $10404b40                              | subi.w #$40, D4
00432A | .. dbra $3, $42f2                                                                                               | dbra D3, $42f2
0042F2 | .. moveq #$0, D7                                                 result: $0                                     | moveq #$0, D7
0042F4 | .. move.b $d19e9, D7                                             result: $7                                     | move.b ($1,A2), D7
0042F8 | .. subq.b #1, D7                                                 result: $6                                     | subq.b #1, D7
0042FA | .. move.w (A6)+, D2                                              result: $fe00                                  | move.w (A6)+, D2
0042FC | .. move.w $4b40, $3c0000                                                                                        | move.w D4, (-$2,A0)
004300 | .. add.w $fe00, D2                                               result: $fc00                                  | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004304 | .. move.w $4a04, $3c0002                                                                                        | move.w D1, (A0)
004306 | .. nop                                                                                                          | nop
004308 | .. move.w $1001, $3c0002                                                                                        | move.w D0, (A0)
00430A | .. addq.w #1, D1                                                 result: $4a05                                  | addq.w #1, D1
00430C | .. bcc $431e                                                                                                    | bcc $431e
00431E | .. dbra $6, $4300                                                                                               | dbra D7, $4300
004300 | .. add.w $fc00, D2                                               result: $f800                                  | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004304 | .. move.w $4a05, $3c0002                                                                                        | move.w D1, (A0)
004306 | .. nop                                                                                                          | nop
004308 | .. move.w $1001, $3c0002                                                                                        | move.w D0, (A0)
00430A | .. addq.w #1, D1                                                 result: $4a06                                  | addq.w #1, D1
00430C | .. bcc $431e                                                                                                    | bcc $431e
00431E | .. dbra $5, $4300                                                                                               | dbra D7, $4300
004300 | .. add.w $f800, D2                                               result: $f000                                  | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004304 | .. move.w $4a06, $3c0002                                                                                        | move.w D1, (A0)
004306 | .. nop                                                                                                          | nop
004308 | .. move.w $1001, $3c0002                                                                                        | move.w D0, (A0)
00430A | .. addq.w #1, D1                                                 result: $4a07                                  | addq.w #1, D1
00430C | .. bcc $431e                                                                                                    | bcc $431e
00431E | .. dbra $4, $4300                                                                                               | dbra D7, $4300
004300 | .. add.w $f000, D2                                               result: $e000                                  | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004304 | .. move.w $4a07, $3c0002                                                                                        | move.w D1, (A0)
004306 | .. nop                                                                                                          | nop
004308 | .. move.w $1001, $3c0002                                                                                        | move.w D0, (A0)
00430A | .. addq.w #1, D1                                                 result: $4a08                                  | addq.w #1, D1
00430C | .. bcc $431e                                                                                                    | bcc $431e
00431E | .. dbra $3, $4300                                                                                               | dbra D7, $4300
004300 | .. add.w $e000, D2                                               result: $c000                                  | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004304 | .. move.w $4a08, $3c0002                                                                                        | move.w D1, (A0)
004306 | .. nop                                                                                                          | nop
004308 | .. move.w $1001, $3c0002                                                                                        | move.w D0, (A0)
00430A | .. addq.w #1, D1                                                 result: $4a09                                  | addq.w #1, D1
00430C | .. bcc $431e                                                                                                    | bcc $431e
00431E | .. dbra $2, $4300                                                                                               | dbra D7, $4300
004300 | .. add.w $c000, D2                                               result: $8000                                  | add.w D2, D2
004302 | .. bcc $4314                                                                                                    | bcc $4314
004304 | .. move.w $4a09, $3c0002                                                                                        | move.w D1, (A0)
004306 | .. nop                                                                                                          | nop
004308 | .. move.w $1001, $3c0002                                                                                        | move.w D0, (A0)
00430A | .. addq.w #1, D1                                                 result: $4a0a                                  | addq.w #1, D1
